,tweet
1,"Enquanto tratarem pessoas depressivas como dramáticas, ingratas e negativas, o suicídio entre elas continuará aumentando."
2,"Minha dor hoje é tão intensa, que acho que a alegria é uma doença e a tristeza é minha única saúde."
3,"É complicado depender de pessoas ou de algo para você se sentir bem. Porque pessoas são decepcionantes, e todas as coisas são temporárias..."
4,Pessoas mortas também costumam respirar
5,Uma clínica de reabilitação para mentes destruídas.
6,Viver se torna tão cansativo...
7,"Ter depressão é carregar a vida nas costas, aos trancos e barrancos como se fosse um fardo."
8,"Acredito que ainda há um pedacinho do universo que rege por mim, me impedindo de desistir da vida de vez."
9,O que mais te aflige no momento?
10,"Vocês que enfrentam esse tipo de problema relacionado à saúde mental, já procuraram ajuda ou tem auxílio de alguém?"
11,Alguma vez já pensaram ou tentaram cometer suicídio?
12,Qual idade vocês possuem?
13,"Eu quero fazer uma breve pesquisa aqui, pfv não ignorem... Quais desses problemas vocês enfrentam?"
14,"Eu machuco a mim mesmo todos os dias, com os próprios pensamentos que tenho sobre mim mesmo."
15,"Eu odeio meus traços, minha aparência física, minha personalidade, e cada detalhe que me compoe... E o que mais odeio é o fato de eu me odiar tanto."
16,"Essa vida de planejar meu futuro num dia, e meu suicídio no outro..."
17,"É um vazio imensurável, do tamanho do infinito"
20,"Não sejam o tipo de pessoa que sente prazer ou acha engraçado ficar apontando os ""defeitos"" das pessoas na cara delas. Se ela não se sente bem com alguma parte do corpo, é covardia zoar ou falar mal logo desse ponto fraco. Empatia por favor"
21,O que não me mata me faz querer estar morto
22,A vontade de cometer suicídio só aumenta a cada dia que passa
23,"Infelizmente depressão só é vista como doença quando a pessoa se suicida, antes disso é frescura"
24,"Jogar na cara de uma pessoa depressiva que ela só transmite energias ruins, que só vive pra baixo e cabisbaixa é apertar o gatilho para um suposto suicídio. Palavras também matam"
25,"Tudo isso e muito mais são sintomas de depressão, as pessoas falam o que guardam no coração, e infelizmente quando se trata de alguém que sofre depressão elas só faiarão coisas negativas. Ao invés de querer se afastar de alguém assim, mostre pra ela que a vida tem lados bons"
26,"Por favor parem de querer diminuir pessoas que vivem pra baixo, que não passam uma ""energia positiva"", que aparentam estar amarguradas e triste com a vida. Parem de dizer que são pessoas ""tóxicas"", de querer afasta-las da sua vida, porque as mesmas precisam de acolhimento e amor"
27,"Depressão tirando a vida de pessoas incríveis, que não tinham ciência do quanto eram especiais, do quanto tinham potencial, e do quanto faziam uma diferença enorme na vida das pessoas que conviviam com elas"
28,"Sentimentos destrutíveis e repetitivos, que vivem voltando pra tirar a minha paz"
29,"Depressão, ansiedade e síndrome do pânico andam de mãos dadas"
30,"Ansiedade é viver sofrendo por antecipação, é criar uma série problema e consequências antes mesmo de começar algo. É perder noites de sono por excesso de pensamentos, e desistir antes de ao menos tentar."
31,Estou preso num corpo vivo com uma alma em óbito.
32,"Está difícil, eu sei. Sei como é complicado viver meio que ""forçado"", não sentir prazer em nada, não conseguir enxergar o lado bom de nada. Mas continue tentando, você merece se dar todas as chances do mundo"
34,"Se há um lado bom na vida, eu não consigo ver..."
35,"A depressão me tornou uma pessoa negativa e amarga, e por conta disso tanta gente se afastou de mim, como se eu tivesse alguma culpa..."
36,"Não sinto vontade de fazer nada, além de ficar deitado o dia inteiro..."
38,Depressão é viver num corpo que luta pra sobreviver com uma mente que tenta morrer.
39,"Só queria ter pessoas fixas na minha vida, amigos que estejam dispostos a segurar minha mão em todas as vezes que eu estiver prestes a desabar..."
40,A cada dia viver tem sido um ato de coragem pra mim
41,Cicatrizes internas que me fazem lembrar de cada trecho da minha história conturbada
42,"O amor vai chegar. E quando ele chegar ele vai te abraçar, te curar, tornará seus dias mais fáceis, pois ele sabe que a vida já é difícil o suficiente..."
43,Minha saúde mental está em estado terminal.
45,Uma pessoa toda ferrada de saúde pode ser uma pessoa mais feliz do que outra que tem a saúde perfeita mas sente um vazio dentro de si
46,"Parem de uma vez por todas de querer comparar problemas, porque o tamanho deles não é relevante e sim como pode nos afetar"
47,Uma vida resumida em todos os dias lutar contra meus próprios sentimentos que me matam aos poucos
48,Incrivelmente assustador como uma saúde mental em estado ruim pode afetar até a saúde física
49,"Sua saúde mental fica comprometida pra sempre, e não há terapia que cure definitivamente essa doença crônica"
50,"A depressão é um buraco que te suga na sua primeira recaída, e te faz voltar a estaca zero de qualquer ilusão de melhora em segundos"
51,"Associo minha vida a dias frios e chuvosos como esses, são tristes e a única coisa que dá vontade de fazer é ficar deitado."
52,"Não sei mais o que é ouvir um silêncio absoluto, literalmente"
53,"Noite deixou de ser sinônimo de silêncio e paz em minha vida. É o momento em que escuto tudo, paranoias, pensamentos ruins e um ruído constante que não me sai da cabeça."
54,"Esse ano já está sendo completamente conturbado, medo do que há de vir."
55,"Não é necessariamente vontade de morrer, é de se livrar dessa dor toda."
56,Não transcender o que te fere
57,Tem dias que a vida é um ato de coragem
58,"Nao tem essa de ""amor não tem limites"", pois quando se passa a amar e priorizar alguém mais do que a si mesmo, você estará amando errado."
59,"Que 2019 seja um ano otimo, que você finalmente saia do óbito interno, se encontre no mundo e consiga lidar com as adversidades de um modo mais positivo. Que finalmente os ventos soprem ao seu favor, que você encontre a paz e amor que tanto procura. Parabéns por sobreviverem 2018"
60,"Sabe o que sinto agora? Não me sinto triste, não estou com raiva. Não me sinto bem ou mal. Eu não sinto nada."
61,Um amor sem reciprocidade é a morte mais cruel e dolorosa que se pode ter em vida.
62,O silêncio pode ser mais destruidor do que as próprias palavras. E como pode.
63,"O sol que faz lá fora me aquece a pele, me faz transpirar. Mas o coração continua no clima de inverno... frio, seco e nublado."
64,"O mundo gigante lá fora ainda te espera, crie coragem, bata essas asas e voe longe"
65,As luzes das estrelas ainda te trarão toda a luz que precisa na escuridão que é a sua vida
66,"Seu amigo precisa de você para dar conselhos, para o abraçar nos dias em que tudo estiver mal"
67,Sua mãe precisa de você para dar aquela bronca ou lição de moral
69,Você é especial demais para aceitar um amor de merda
70,"Pessoas vem e vão, e nessa ida e vinda nos deixa cheio de vãos."
71,"Verás que um filho teu foge da luta, e teme tudo menos a própria morte."
72,"Sou um ser cheio de nada, completamente vazio e repleto de vãos."
73,Vivendo a base de crises de ansiedade e existenciais
74,Nada mais destrutível do que achar que a própria morte seria a única solução para seus problemas. Esse é o auge da depressão.
75,Silêncios que estoram os tímpanos
76,O ruim das decepções é que elas vem de quem você menos espera.
77,"Quando as coisas ficam ruins esquecem todo o bem que você já fez, e condenam o pequeno erro"
78,"Uma atitude errada com alguém que se encontra em uma situação emocional ruim, pode ser fatal. Tenha empatia"
79,"Não importa o quão bem você tenha feito a alguém, as pessoas são horríveis ao ponto de te descartar na primeira brecha, e ainda colocar a culpa em você"
80,"Quantas pessoas terão que tirar suas próprias vidas todos os dias até entenderem que doença psicológica existe, e que ela deve ser levada a sério num nível elevado?"
81,"Classificam os sintomas da depressão como preguiça, falta de força de vontade, falta de Deus no coração, de pensamentos positivos, e até de sexo. Pois bem, essa ignorância perante uma doença tão séria esta matando pessoas todos os dias. Até quando?"
82,"Ando mais desanimado do que o normal. Cada dia que passa tudo está se tornando mais desgastante e cansativo, a ansiedade do dia acabar já desperta assim que levanto da cama. Não tenho mais vontade de fazer nada e de conversar com mais ninguém, apenas dormir."
83,"Você jurou que ficaria até o final, mas resolveu não pensar mais em mim"
84,"Tenho sérios problemas com minha autoestima, ver pessoas bonitas me deixam mal num nível absurdo. Me comparo a elas e percebo que tudo em mim parece ser defeito..."
86,Eu não aguento mais
87,vocês também escutam um chiado super forte vindo da cabeça de vocês?
88,"A depressão me tira o sono, a paz, o sorriso sincero. Me tira o prazer de acordar e não ter medo do que há de vir."
89,Viver é uma escolha diária. Não é algo que se acontece no automático.
90,Amar em tempos de ódio é um ato revolucionário
91,Ter um coração batendo e um pulmão funcionando não significa que está se vivendo. Viver é completamente diferente de estar vivo.
92,O amor tem um alto poder de curar e ferir. O use com consciência e sem moderação
93,Realmente eu não sei hahaha
94,"Seja a paz no meio do caos, seja doce quando tudo estiver amargo. Seja amor, ame."
97,"Viver em dor, o que ninguém entende. Tentar ser forte a todo e cada amanhecer..."
98,"Por trás dessa grosseria toda existe alguém com o coração destruído, triste e precisando de ajuda"
99,A presença de ninguém preenche o meu vazio existencial
101,A dor me obriga a escrever.
102,"Familia não te entende, amigos se afastam, o sol se pôs mais um dia, e no fim, você percebeu que só tem a si mesmo."
103,Como está o seu coração?
104,"É tão triste quando a depressão te destrói de um jeito, que te tira qualquer sensação de prazer.  Quando fazer o que se gosta não é mais tão legal assim, nada é."
105,"Tudo tem me desgastado de um jeito tão grande, que me sinto cansado até mesmo quando estou deitado."
106,Se pensamentos condenassem eu estaria à beira do abismo.
107,Atormentado pelos meus próprios pensamentos. Estou à beira da insanidade.
108,"Tem abraços que são como lares. E dos mesmos, me encontro desabrigado."
109,"Tudo que amei, amei sozinho."
110,O clima frio e nublado se fazia presente em sua vida nas quatro estações do ano.
111,"Anoiteceu, mas já faz tempo que a minha vida escureceu. Não sei ao certo como isso aconteceu, só sei que o culpado fui eu..."
112,"Eu morri há alguns anos, e o meu corpo só continua vagando por aí."
113,"Sinto que nasci apenas para prestigiar o sucesso das pessoas a minha volta, não para estar na posição delas."
114,"É um vazio imensurável, do tamanho do infinito."
115,Os dias são um desejo de morte
116,"Não sobrou nada aqui dentro além da dor, e da saudade."
118,"Quem comentou, não dá para ver, deve ser perfil restrito"
119,Em que área a sua vida precisa de uma mudança gritante no momento? #QUINTADetremuraSDV
120,"Me desculpem por estar sumido do tt, estou enfrentando vários problemas... Mas saibam que tenho um carinho imenso por todos vocês"
121,"Gente, deem o melhor de vocês para TUDO, mas não se matem e nem desgastem a saúde mental de vocês para conseguir conquistar tudo isso. É tudo no seu tempo, se não acontecer esse ano, você tem uma vida inteira. O importante é não deixar isso acabar com vocês"
122,"Os pais não entendem o quanto é DESTRUTÍVEL receber essa pressão IMENSA deles para estudar loucamente pra passar na faculdade, arrumar um bom emprego e depois construir uma família"
123,Todo dia sofrendo e me deixando destruir pelos mesmos motivos
124,"Posta textinhos moralistas de empatia e conscientização na internet, mas não quer andar com o amiguinho depressivo porque ""atrai más energias"""
125,"Minhas energias estão tão negativas e pesadas, que já acordo cansado e me arrastando da cama"
126,"É tão ruim ir dormir e já sofrer por antecedência por saber que terá de acordar e viver mais um dia, de novo..."
127,"Quando fica aquela lacuna na alma e a gente não consegue preenchê-la com nada nem ninguém é tão desesperador, angustiante, intrigante..."
128,"Difícil acreditar que vai melhorar, quando tudo que você conhece é a dor"
129,"A vida é um porre de qualquer jeito, mesmo se estando sóbrio"
130,A vida não tem sido gentil comigo
131,"Ah quem me dera se fosse uma tristeza temporária, só mais um dia ruim..."
132,"Eu só queria um pouco de paz, e alguém para amar."
133,Odeio o fato de ter que lutar pra manter as pessoas por perto. Parece que ninguém quer estar ao meu lado por livre e espontânea vontade...
134,"A gente desmorona, chega no nosso limite todos os dias, somos guerreiros, por tentar viver algo que não se pode chamar de vida."
135,"Ser feliz é uma virtude, porém não dá para sorrir e se sentir bem o tempo inteiro, não é saudável."
136,Tudo bem desmoronar por uns tempos. Não tem problema admitir que te machuca.
137,Odeio agir o tempo inteiro como se tudo estivesse bem
138,É horrível não saber o que fazer consigo mesmo
139,"Eu vivo interpretando papéis, e já nem sei mais quem sou."
140,É uma droga deixar alguém te conhecer por dentro
141,"Quem diz que me entende, nunca quis saber"
142,"Estou cansado de ser vilipendiado, Incompreendido e descartado"
143,o medo de ficar sozinho me fez ser a pessoa mais solitária do mundo
144,"Aqui não para de chover, desde que você se foi"
145,"A minha vida se tornou um café fraco, amargo e frio."
146,Meu coração é um bar vazio tocando Belchior
147,"Me rendi para a vida faz tempo, mas ela continua me destruindo..."
148,Talvez eu de fato funcione melhor sozinho.
149,"Mundo fechado, feridas abertas."
150,Eu estou cheio de me sentir vazio.
151,Ultimamente levantar da cama tem sido cada vez mais difícil para mim. Enfrentar mais um dia.
152,"Ah, o meu coração se parte a cada passo que dou"
153,"A depressão é uma doença silenciosa, quando você se dá por si já está em estágio avançado."
154,Que esse ano seja um ano melhor para nós
155,"Se as pessoas dissessem como realmente se sentem, as ruas estariam inundadas de lágrimas..."
156,Dizem que eu não estou sozinho... Mas olho para os lados e não vejo ninguém aqui comigo.
157,Sentir demais e ao mesmo tempo não sentir nada.
158,Somos prisioneiros dos nossos próprios sentimentos
159,"Atualmente falar ""quero morrer"" virou algo tão normal, que você pode falar a vontade. Pois, ninguém cogitará a possibilidade de que você está realmente querendo se matar."
160,"- ""fique bem""  + ""te farei ficar bem"""
161,"A depressão tem várias ramificações, impulsionam vários outros tipos de sentimentos além da tristeza sem fim. É destruidor sentir tantas coisas ruins ao mesmo tempo."
162,"A vida de quem tem depressão é muito difícil. Ter inseguranças, baixa autoestima(não somente de aparência), complexo de inferioridade, e tudo mais. É como se todos ao nosso redor fossem melhores do que nós. Aquele sentimento de impotência, de não se sentir capaz de nada destrói."
163,"Na escrita encontrei minha melhor terapia e forma de me expressar. Eu sei que ninguém que ler irá me ajudar, também sei que alguns sentimentos não dá para ser descritos. Mas guardar tantos sentimentos ruins, pode ser fatal para um ser humano."
164,"Tentei por diversas vezes dar uma revira volta na minha vida, tentando conquistar alguma coisa, ou buscando a força espiritual. Bom, eu fracassei ou não soube procurar direito, apenas não consegui nada."
165,"Passei a desconfiar de qualquer demonstração de afeto que me davam, porque para mim estavam querendo me enganar, dizendo que se importavam. Alguns amigos foram se afastando, e de outros eu mesmo me afastei. Parecia que eu de certa forma, funcionava melhor sozinho."
166,"Passei a ser tão pensativo, vivendo mais nos meus pensamentos do que em minha própria casa. Era difícil me olhar no espelho, evitava ao máximo ver minha imagem refletida onde quer que fosse. Fotos em família? Não apareço em nenhuma, pois odeio minha aparência."
167,"De repente me vi optando por ficar sozinho, me isolando, me preservando. As coisas que costumavam me animar e me deixar feliz foram perdendo a graça. A vontade de sair de casa passou a ser zero, meu quarto era o único lugar onde eu queria estar."
168,"Você me faz querer morrer, e eu nunca serei bom o suficiente."
169,"Como um canceriano, concordo plenamente"
170,+
171,+
172,Pessoas de qual signo sofrem mais?
173,"Mas eu não tenho nada contra a felicidade, é ela que não vai com minha cara."
174,"A depressão é tipo uma doença sem cura. Te mata aos poucos, acaba com sua saúde mental, até um dia acabar com você por inteiro."
175,"Evitou piscas os olhos, pois sabia que tal ato traria uma enxurrada de lágrimas."
176,"Ninguém se importa com o que você sente, além de você mesmo."
177,Só nós mesmos temos consciência da dimensão da dor e tristeza que carregamos na mente e coração.
178,Eu nunca estive tão destruído em toda a minha vida.
179,"Quando você acorda tão mal, mas tão mal, que não consegue conter as lágrimas logo nos primeiros segundos do seu dia."
180,"Saúde física relevante, mas em compensação a mental, está mais do que péssima"
181,"Olhar no espelho e odiar o que se vê, é uma das coisas mais tristes do mundo.... Não se aceitar de modo algum."
182,"Não sei se o que ando passando pode-se chamar de ""vida"", mas sei que já não aguento mais."
183,Todo dia há algo para se lamentar.
184,"Tem sido difícil até para levantar da cama, é como se eu tivesse um peso nas minhas costas e ficar deitado ali é mais confortável."
185,Cheguei ao ponto de achar mais que insuportável cada respiração que tenho.
186,"E a dor é maior do que parece, quando ela se corta ela se esquece..."
187,"Carrego uma energia tão negativa e pesada, que mal consigo levantar da cama..."
188,"Eu só queria um pouco de paz, e alguém pra me amar."
189,Meus planos dão errado antes mesmo de eu colocá-los em prática.
190,"Falhando miseravelmente em tudo que faço, ou tento fazer."
191,"Nesse campo minado chamado vida, a cada passo que dou eu me machuco um pouco mais."
192,"Nos rendemos por tão pouco, por medo de experimentar o gosto amargo da solidão."
193,"Pois quando se é jovem, tudo parece ser o fim do mundo."
194,"Meu Deus, não me deixe ficar assim sem acreditar em nada..."
195,No estágio terminal da vida
196,Palavras ferem mais que o soco do agressor.
197,Como dizem: o suicídio começa por dentro.
198,Coisas pequenas me atinge tão fortemente... Por isso minha alma se encontra tão pesada e triste.
199,"Eu foco na dor, a única coisa que é real"
201,"É que a vida conhece os meus pontos fracos, e investe neles pra me destruir"
202,"Aquele velho ditado de que mente vazia é a moradia do Diabo, nunca foi tão verdadeiro pra mim."
203,"Parte de mim quer fugir, outra parte não consegue viver sem você."
204,"De amor ninguém morre, mas em compensação sofre demais."
205,Aquelas companhias que te fazem se sentir mais sozinho do que se estivesse mesmo sem ninguém do lado.
206,Mas eu não tenho nada contra o amor. É ele que não vai com a minha cara.
207,"Um humor tão instável, amor próprio quase inexistente e tão frágil. Qualquer coisa pode me derrubar."
208,Palavras machucam e a falta delas também.
209,Cair de um penhasco doeria menos do que ouvir essas palavras.
210,"De certa forma, a dor vem provando para mim mesmo que não estou totalmente em óbito, que ainda sinto algo."
211,"Bom dia pra quem, pelo amor de Deus?"
212,"Espalhe amor, porque de dor e sofrimento o mundo já está cheio."
213,Quem é mais sentimental que eu?
214,Pois somos balões cheios de  sentimentos em um mundo repleto de alfinetes.
215,A gente abre a ferida na pele de quem nos ama
216,"Eu nunca precisei de drogas, tudo que eu amei me destruiu o suficiente."
217,"Sinto sua falta mesmo estando aqui. Sinto falta da proximidade que tínhamos, de tudo."
218,Odeio aqueles fins sem pontos finais
219,"Um coração magoado é capaz de tudo, as frustrações mudam e a vítima não responde por si."
220,"O mundo não irá parar de girar, só porque alguém partiu o seu coração."
221,Eu vi o tempo passar e nada mudar
222,"Tenha um bom coração, mesmo que nele haja dor."
223,"Não me deixe esperando, numa cidade tão morta. Pendurado tão alto, numa corda tão frágil."
224,"Com meu coração se despedaçando a cada passo que dou, eu sigo em frente."
225,"E eu estaria mentindo, se eu continuasse escondendo o fato, de que, eu não consigo lidar com isso. -13 beaches"
226,"Dói te amar, e mesmo assim eu te amo. É só o jeito como eu me sinto."
227,"Tenho a sensação de que até mesmo se eu começasse tudo do zero novamente, iria de uma forma ou outra, chegar onde estou hoje."
228,A cada expectativa uma frustração diferente
229,Eu já estou acostumado a ser maltratado por mim.
230,Tornei-me tudo aquilo que eu temia ser um dia.
231,Talvez tenhamos existido apenas na minha mente. Droga.
232,"Porque a vida que leva não é a mesma, e essa rotina já não satisfaz."
233,No final só me restam memórias e cicatrizes.
234,A saudade arde e me afoga.
235,"E quando a dor não lhe couber, transforme-a em poesias."
236,Tudo que eu queria era começar a minha vida do zero
237,"Um dia eu vou morrer, um dia eu chego lá..."
238,"Ausências causam esquecimento, por vezes não é bem assim. Porque quanto mais te afastas, mais eu penso em ti."
239,"Mas a vida? A vida é um porre de qualquer jeito, mesmo você estando sóbrio."
240,"A vida é um jogo, e eu nunca fui um bom jogador."
241,Eu odeio todas as vezes que amei você antes de mim.
242,A vida é uma morte lenta e dolorosa.
243,É tão contraditório a vida me fazer morrer aos poucos
244,Você aprende a constatar que a vida é uma merda quando o seu conceito de felicidade se resume em passar o dia todo dormindo.
245,"Cada dia mais tem sido mais difícil levantar da cama, enfrentar mais um dia."
246,"A gente mede atitudes e palavras com medo de magoar alguém, mas quando é conosco ninguém retribui esse cuidado."
247,"Por mais destrutível que seja, prefiro ser magoado do que ousar magoar alguém."
248,"A vida é um barco, e eu já naufraguei."
249,Os dias são um desejo de morte
250,Só você mesmo sabe a dor e tristeza que carrega no seu coração.
251,"Não é engraçado brincar com a insegurança, falta de autoestima, paranoia, tristeza, e problema do outro. É destrutivo, é falta de caráter."
252,Há feridas que nem mesmo o tempo consegue cicatrizar.
253,"A vida é uma viagem, obrigado pela carona"
254,"A vida é feita de superações. De coisas, pessoas, ou até de nós mesmos"
255,"A única pessoa que pode mudar a minha vida sou eu mesmo, e esse é o problema."
256,"Estou preso na minha própria zona de conforto, onde me encontro completamente desconfortável."
257,"É como se eu vivesse o mesmo dia todos os dias, vivo dias vazios onde nada bom acontece, onde torço para chegar a noite e finalmente dormir."
258,"Prefiro viver na minha própria mente, lá posso ser feliz quando eu quiser."
259,"Não ando com ânimo para nada, respiro porque é um ato involuntário."
260,"A noite chega e é como se o peso do meu mundo viesse nas minhas costas. Meu fardo é pesado, meus sentimentos me matam."
261,"É tão sufocante guardar o que sentes para si, mas sempre é o melhor a se fazer."
262,Alguém me livre desse nada que me tornei
263,Só hoje eu já morri umas 100 vezes internamente
264,Simplesmente há amizades e amores que não foram feitas pra durar pra sempre. Por mais que você queira que dure.
265,"A gente tenta, acredita que virão dias melhores, e que tudo isso é uma fase. Mas o tempo passa e parece que nada irá mudar."
266,Eu só queria um dia levantar da cama e ficar feliz por isso
267,É tão contraditório o fato da minha vida me matar todos os dias.
268,"As vezes tudo que precisamos é de um abraço e uma frase de encorajamento, mas nem isso as pessoas fazem pelo próximo."
269,Olha o que o tempo faz... Eu nem me reconheço mais.
270,O que aconteceu comigo? Eu costumava sonhar tanto e hoje mal levanto da cama
271,"Provei o gosto amargo da vida, e preferi não consumi-la mais."
272,Gostaria que minha força de vontade fosse maior que meus problemas
273,"O que me mantém ""vivo"" é o coração batendo e cérebro funcionando"
274,"Nada dura para sempre, exceto a minha dor."
275,disappointed but not surprised
276,"Cada um carrega um inferno particular dentro de si, e se não fosse o bastante, vivenciamos um outro no dia a dia."
277,Cadê você para me dizer que tudo isso vai passar?
278,"Bem aventurados os que mentem, felizes os que não sentem."
279,Nós somos fortes pelas cicatrizes que possuímos.
280,"Às vezes o amor não é o suficiente, e a estrada fica difícil."
281,Eu só queria dormir e não ter a oportunidade de abrir os olhos novamente.
282,"É tudo tão triste, parece que nada funciona sem você."
283,"Não é a distância que afastam as pessoas. É a indiferença, é o ""tanto faz""."
284,"Como é péssimo se sentir um ""tanto faz"" na vida de quem se ama."
285,Com o tempo tudo acaba se desgastando.
286,Cansado de tudo e de todos. Porém sigo em frente por não ter outra opção.
287,o meu semblante triste e cansado já respondem por si
288,como as pessoas ainda tem a coragem de olharem para mim e perguntarem se estou bem?
289,"Mania de me comparar com tudo e todos, me perguntando o porquê de eu não ser como eles."
290,"Eu tenho a mania horrível de me auto julgar o tempo inteiro, de me desqualificar e me inferiorizar para as pessoas."
291,vote*
292,"Você naquilo que você gostaria que saísse da sua vida, e dê rt pra funcionar"
293,"Na vida eu me encontro à beira de um penhasco, no meio fio. Onde estou totalmente vulnerável a queda sem volta."
294,Chega com tanta insegurança que cai do cavalo cinquenta vezes antes de tomar alguma atitude.
295,Eu não gosto da pessoa que as circunstâncias da vida fez-me tornar.
296,É tão exaustivo sempre ficar triste pelos mesmos motivos
297,A solidão interna é o pior castigo que a vida pode te dar
298,"Acha que sua indiferença vai acabar comigo? Eu sobrevivo, eu sobrevivo."
301,"Esse ano, com certeza, está sendo a continuação de 2016."
302,Não me mostre o paraíso e depois o destrua.
303,A vida é triste demais
304,Hoje não foi um bom dia
305,Ser uma pessoa triste é muito desgastante.
306,"A pior coisa é quando mudam contigo do nada, aí você não sabe o que fazer e se sente péssimo."
307,"Malditas palavras mal ditas, que estragam meu o meu humor todos os dias."
308,Chateado com metade do mundo e a outra metade eu não consigo conversar.
309,Se eu resolvesse fazer uma fita para todos os motivos que me matam todos os dias eu nunca iria acabar
310,E eu me fiz em mil pedaços para você juntar
311,Para te confundir eles dizem que é coisa da sua cabeça
312,Queria que essa cultura de me abandonar acabasse
313,Todos que eu amo me deixam no final
314,"Eu me concentro na dor, a única coisa que é real."
315,"É intrigante ver que, foi preciso uma série para as pessoas perceber, que depressão, bullying e ansiedade não são brincadeiras."
316,Eu não tenho mais a que desistir
317,"Não adianta comparar dores, nem problemas. Quem é sentimental sofre com pequenas feridas intensamente da mesma forma."
318,"Não é questão do tamanho do problema, e sim o quanto ele consegue te afetar emocionalmente"
319,"Estou tendo ""dias difíceis"" desde que eu me entendo por gente"
320,com certeza
321,Citem algo mais instável que o meu emocional e falhem miseravelmente.
322,O antônimo de amor é a indiferença.
323,"Eu não queria sentir tudo isso outra vez, droga."
324,13- hoje dia 30/03 estou mais inspirado do que nunca em descrever o que sinto por estar com o coração partido
325,"E quantas vezes você não se pegou olhando para o passado, se questionando o porquê de tudo ter mudado."
326,"Memórias boas costumam ser ainda mais destrutivas. Pelo simples fato de serem memórias, não mais realidade."
327,Tenho tanto medo de nunca ser feliz.
